1	CLARINEX	24	13	11	'Pancreatitis acute, Ventricular fibrillation, Dermatitis bullous'
2	UROXATRAL	21	12	9	'Hepatitis acute, Sudden death, Agranulocytosis'
6	PLAVIX	63	19	44	'Haemolytic anaemia, Sudden death, Blindness transient'
9	SANDIMMUNE	62	41	21	'Haemolytic anaemia, Respiratory failure, Aplastic anaemia'
10	PRISTIQ	9	7	2	'Coeliac disease, Glaucoma, Anger'
13	CYMBALTA	35	10	25	'Hepatitis acute, Phaeochromocytoma, Retinal detachment'
21	REVLIMID	19	1	18	'Spinal fracture, Colitis ischaemic, Renal impairment'
23	LEVAQUIN	36	11	25	'Deafness bilateral, Deafness neurosensory, Sudden hearing loss'
28	AMBIEN	37	14	23	'Hepatic encephalopathy, Neuroleptic malignant syndrome, Delirium'
29	ELOXATIN	66	45	21	'Intravascular haemolysis, Sudden death, Respiratory failure'
33	ELITEK	7	7	0	'Renal failure acute, Renal failure, Cardiac arrest'
34	REBIF	87	44	43	'Deafness transitory, Deafness unilateral, Deafness bilateral'
39	PROGRAF	27	14	13	'Liver transplant, Intravascular haemolysis, Hepatic failure'
42	AVASTIN	33	13	20	'Optic ischaemic neuropathy, Sudden death, Intestinal infarction'
44	TARCEVA	22	6	16	'Acute respiratory failure, Respiratory failure, Sudden death'
56	LO/OVRAL	3	1	2	'Hepatitis, Aspartate aminotransferase increased, Alanine aminotransferase increased'
77	ZIAGEN	63	41	22	'Pancreatitis necrotising, Hepatic necrosis, Hepatitis fulminant'
87	ADDERALL XR	13	8	5	'Self injurious behaviour, Intentional self-injury, Suicidal ideation'
104	FOSRENOL	39	21	18	'Sudden death, Pancreatitis acute, Pancreatitis'
107	TEGRETOL	70	31	39	'Aplasia pure red cell, Hepatic necrosis, Haemolytic anaemia'
109	LIALDA	2	1	1	'Respiratory failure, Chest pain'
111	DAYTRANA	7	4	3	'Accidental exposure, Mood swings, Restlessness'
112	VYVANSE	13	8	5	'Self injurious behaviour, Suicidal ideation, Intentional self-injury'
117	VIDAZA	40	26	14	'Colitis ischaemic, Respiratory failure, Pulmonary fibrosis'
135	KUVAN	8	6	2	'Nephrolithiasis, Staphylococcal infection, Anger'
147	ORENCIA	13	1	12	'Extravasation, Acute respiratory failure, Pulmonary fibrosis'
154	ABELCET	7	7	0	'Pancytopenia, Neutropenia, Coma'
156	ABILIFY	6	3	3	'Serotonin syndrome, Muscle twitching, Hallucination'
157	ZYTIGA	25	9	16	'Septic shock, Dementia, Myocardial ischaemia'
188	ACETADOTE	4	4	0	'Cardiac arrest, Infusion related reaction, Liver function test abnormal'
191	TYLENOL W/CODEINE	53	32	21	'Deafness neurosensory, Completed suicide, Hepatic necrosis'
192	VICODIN	12	2	10	'Completed suicide, Cardiac arrest, Hepatic necrosis'
193	FIORICET	3	3	0	'Completed suicide, Coma, Cardiac arrest'
194	PERCOCET	18	9	9	'Hepatic encephalopathy, Coma, Cardiac arrest'
195	ULTRACET	22	11	11	'Agranulocytosis, Pancreatitis acute, Deafness'
212	SORIATANE	19	10	9	'Renal impairment, Hepatic failure, Squamous cell carcinoma'
215	RECLAST	63	23	40	'Amyotrophic lateral sclerosis, Spinal fracture, Hip fracture'
232	AVELOX	25	8	17	'Liver transplant, Sudden death, Hepatorenal syndrome'
235	ACTIQ	9	6	3	'Completed suicide, Neoplasm malignant, Coma'
238	ACTIVELLA	1	1	0	Arrhythmia
239	ACTOPLUS MET	6	4	2	'Septic shock, Renal failure acute, Renal failure'
240	ACTOS	63	29	34	'Hepatic necrosis, Sudden death, Hepatitis fulminant'
250	ILARIS	11	5	6	'Respiratory failure, Gastrointestinal haemorrhage, Cytolytic hepatitis'
251	ACZONE	1	1	0	Swelling face
257	HUMIRA	13	5	8	'Small intestinal perforation, Intestinal perforation, Accidental exposure to product'
261	ADCIRCA	10	6	4	'Respiratory failure, Renal failure, Cardiac failure'
263	ADDERALL	19	10	9	'Serotonin syndrome, Intentional self-injury, Suicidal ideation'
278	DOXIL	36	18	18	'Pancytopenia, Acute respiratory distress syndrome, Acute respiratory failure'
279	ANDROGEL	9	6	3	'Coronary artery occlusion, Erectile dysfunction, Ejaculation disorder'
284	ADVAIR	12	2	10	'Pulmonary fibrosis, Lung neoplasm malignant, Acute respiratory failure'
289	ADVATE	1	1	0	Bacteraemia
309	AFINITOR	30	8	22	'Bone marrow failure, Renal impairment, Hepatorenal syndrome'
312	INLYTA	8	2	6	'Encephalopathy, Candida infection, Cardiac failure'
313	PREVACID	50	24	26	'Disseminated intravascular coagulation, Optic ischaemic neuropathy, Hepatic necrosis'
338	CELEXA	32	17	15	'Deafness transitory, Deafness neurosensory, Deafness bilateral'
358	COMBIVENT	6	4	2	'Lung neoplasm malignant, Hip fracture, Coronary artery occlusion'
375	ALDURAZYME	12	10	2	'Blindness, Convulsion, Cytomegalovirus infection'
376	AMEVIVE	10	2	8	'Nephrolithiasis, Dermatitis exfoliative, Respiratory failure'
386	INTRON A	32	16	16	'Liver transplant, Bone marrow failure, Hepatic necrosis'
397	ALIMTA	51	27	24	'Acute respiratory failure, Respiratory failure, Acute respiratory distress syndrome'
450	TAMBOCOR	24	15	9	'Pulmonary fibrosis, Completed suicide, Renal impairment'
451	BENICAR	41	18	23	'Hepatitis acute, Toxic epidermal necrolysis, Sudden death'
459	LOTRONEX	8	1	7	'Intestinal infarction, Acute respiratory distress syndrome, Blindness unilateral'
461	ALOXI	5	4	1	'Convulsion, Loss of consciousness, Infusion related reaction'
467	ALPHAGAN P	3	1	2	'Intraocular pressure increased, Palpitations, Myalgia'
473	XANAX	33	13	20	'Respiratory arrest, Cardiac arrest, Coeliac disease'
477	ALTABAX	1	1	0	Skin discolouration
478	ALTACE	58	24	34	'Aplasia pure red cell, Pulmonary fibrosis, Hepatic encephalopathy'
481	BENICAR HCT	9	4	5	'Blood potassium decreased, Colitis, Erectile dysfunction'
483	MEVACOR	19	10	9	'Amyotrophic lateral sclerosis, Renal failure acute, Paralysis'
489	KALETRA	59	33	26	'Progressive multifocal leukoencephalopathy, Hepatic encephalopathy, Hepatic failure'
490	ALVESCO	2	2	0	'Anaphylactic reaction, Blood pressure increased'
491	ENTEREG	3	3	0	'Respiratory failure, Tachycardia, Hypotension'
492	INDERAL	41	16	25	'Intestinal infarction, Completed suicide, Grand mal convulsion'
495	AMARYL	47	26	21	'Pancreatitis acute, Hepatic necrosis, Renal failure acute'
497	AMBIEN CR	7	6	1	'Rib fracture, Loss of consciousness, Delirium'
499	LETAIRIS	37	15	22	'Acute respiratory failure, Pulmonary fibrosis, Respiratory failure'
535	AMITIZA	10	6	4	'Anaphylactic shock, Pancreatitis, Loss of consciousness'
544	CADUET	8	5	3	'Lung neoplasm malignant, Nephrolithiasis, Hearing impaired'
553	TASIGNA	19	7	12	'Acute respiratory failure, Arterial stenosis, Gangrene'
556	AUGMENTIN	55	32	23	'Anaphylactic shock, Anaphylactoid shock, Anaphylactic reaction'
569	AMRIX	1	1	0	Completed suicide
570	ELAVIL	27	15	12	'Acute respiratory distress syndrome, Disseminated intravascular coagulation, Cardiotoxicity'
588	ARIMIDEX	29	7	22	'Deafness unilateral, Retinal haemorrhage, Glaucoma'
597	ANDRODERM	5	5	0	'Haemorrhage, Anger, Aggression'
606	ANGELIQ	1	1	0	Muscle spasms
608	ERAXIS	6	6	0	'Respiratory failure, Renal failure, Renal failure acute'
638	ANTIVERT	8	5	3	'Completed suicide, Diabetes mellitus, Amnesia'
644	TAXOL	36	20	16	'Acute respiratory distress syndrome, Pancytopenia, Pulmonary toxicity'
656	APIDRA	10	4	6	'Glaucoma, Visual impairment, Visual acuity reduced'
658	ELIQUIS	6	1	5	'Hearing impaired, Acute myocardial infarction, Cardiac failure'
665	DEPACON	21	13	8	'Neuroleptic malignant syndrome, Aplasia pure red cell, Hepatic encephalopathy'
669	APOKYN	11	8	3	'Haemolytic anaemia, Hip fracture, Dementia'
674	ARAVA	62	33	29	'Aplastic anaemia, Liver transplant, Progressive multifocal leukoencephalopathy'
677	PRINZIDE	1	1	0	Completed suicide
678	GLUCOPHAGE	65	26	39	'Renal failure acute, Pancreatitis acute, Hepatitis acute'
679	PRILOSEC	33	8	25	'Renal failure acute, Oesophageal carcinoma, Adenocarcinoma'
681	PAXIL	13	7	6	'Neuroleptic malignant syndrome, Aortic stenosis, Anger'
690	EMEND	17	7	10	'Agranulocytosis, Bone marrow failure, Pancytopenia'
693	DESOGEN	10	7	3	'Epilepsy, Nephrolithiasis, Hypothyroidism'
699	APTIVUS	12	6	6	'Pancytopenia, Renal impairment, Lymphoma'
715	ARANESP	29	10	19	'Bone marrow failure, Pancytopenia, Haemolytic anaemia'
717	ARCALYST	3	3	0	'Pulmonary hypertension, Hypertension, Arthralgia'
721	ZOLOFT	36	13	23	'Neuroleptic malignant syndrome, Foetal damage, Coeliac disease'
725	BROVANA	1	1	0	Pneumonia
734	NUVIGIL	11	5	6	'Mood altered, Somnolence, Anger'
753	ARTHROTEC	5	1	4	'Haemorrhage, Angina pectoris, Hyperkalaemia'
761	ASACOL	19	12	7	'Pulmonary fibrosis, Bone marrow failure, Pancytopenia'
779	NOVOLOG	13	5	8	'Maternal drugs affecting foetus, Pancreatic carcinoma, Loss of consciousness'
792	REYATAZ	37	19	18	'Hepatitis acute, Haemolytic anaemia, Progressive multifocal leukoencephalopathy'
804	STRATTERA	13	3	10	'Anger, Muscle twitching, Accidental overdose'
807	LIPITOR	59	16	43	'Amyotrophic lateral sclerosis, Deafness, Polymyositis'
814	ATRIPLA	8	2	6	'Liver transplant, Haemolytic anaemia, Pancytopenia'
835	AVANDAMET	26	17	9	'Sudden cardiac death, Myocardial ischaemia, Aortic stenosis'
